
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2288468 rows, 5730439 columns and 11341531 nonzeros
Model fingerprint: 0x1774847f
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1877001 rows and 5293210 columns (presolve time = 5s)...
Presolve removed 1906288 rows and 5298417 columns
Presolve time: 6.55s
Presolved: 382180 rows, 432022 columns, 2733142 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.56s

Barrier statistics:
 Dense cols : 48
 AA' NZ     : 1.741e+07
 Factor NZ  : 1.580e+08 (roughly 1.6 GB of memory)
 Factor Ops : 1.518e+11 (roughly 1 second per iteration)
 Threads    : 48

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.70946297e+14 -9.62838504e+13  1.17e+11 6.70e+02  5.89e+11    24s
   1   1.49422720e+14 -9.27223928e+13  1.02e+11 4.20e+03  5.18e+11    25s
   2   1.32080839e+14 -9.98476040e+13  8.96e+10 4.03e+03  4.59e+11    26s
   3   1.04483115e+14 -1.16691134e+14  6.80e+10 3.30e+03  3.59e+11    27s
   4   3.18084533e+13 -4.87963023e+13  2.00e+10 1.39e+03  5.19e+10    28s
   5   9.74407743e+12 -2.20978527e+13  5.33e+09 6.44e+02  8.78e+09    29s
   6   5.30762304e+12 -1.09973083e+13  2.47e+09 3.34e+02  2.99e+09    31s
   7   3.11020383e+12 -5.14392066e+12  1.16e+09 1.70e+02  1.08e+09    32s
   8   2.41176608e+12 -2.75003584e+12  7.24e+08 1.02e+02  5.88e+08    33s
   9   1.73073573e+12 -1.71165591e+12  3.82e+08 7.09e+01  3.17e+08    35s
  10   1.06258320e+12 -6.83895113e+11  1.75e+08 3.81e+01  1.19e+08    37s
